[32mINFO    [0m root:test_create_order_smoke.py:49 TEST: Create paid order with new customer
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:115 Updated headers: {b'User-Agent': b'python-requests/2.28.2', b'Accept-Encoding': b'gzip, deflate', b'Accept': b'*/*', b'Connection': b'keep-alive', b'Content-Type': b'application/json', b'Content-Length': b'73', b'Authorization': b'OAuth oauth_nonce="37082141717791192411685438390", oauth_timestamp="1685438390", oauth_version="1.0", oauth_signature_method="HMAC-SHA1", oauth_consumer_key="ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2", oauth_signature="9aWc4omITAaI%2BIFHkuoC4px3tqM%3D"'}
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:116 Updated body: b'{"email": "testuser_vpxuujjkni@woocommerce.com", "password": "Password1"}'
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 10.0.0.7:8000
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://10.0.0.7:8000 "POST /wp-json/wc/v3/customers HTTP/1.1" 201 897
[35mDEBUG   [0m root:requestsUtility.py:27 Sent POST REQUEST 'Create customer' API response: {'id': 12, 'date_created': '2023-05-30T09:19:51', 'date_created_gmt': '2023-05-30T09:19:51', 'date_modified': '2023-05-30T09:19:52', 'date_modified_gmt': '2023-05-30T09:19:52', 'email': 'testuser_vpxuujjkni@woocommerce.com', 'first_name': '', 'last_name': '', 'role': 'customer', 'username': 'testuser_vpxuujjkni', 'billing': {'first_name': '', 'last_name': '', 'company': '', 'address_1': '', 'address_2': '', 'city': '', 'postcode': '', 'country': '', 'state': '', 'email': '', 'phone': ''}, 'shipping': {'first_name': '', 'last_name': '', 'company': '', 'address_1': '', 'address_2': '', 'city': '', 'postcode': '', 'country': '', 'state': '', 'phone': ''}, 'is_paying_customer': False, 'avatar_url': 'http://1.gravatar.com/avatar/dd820aaeecda6bbcac05ee4da5a2583d?s=96&d=mm&r=g', 'meta_data': [], '_links': {'self': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/customers/12'}], 'collection': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/customers'}]}}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 10.0.0.7:8000
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://10.0.0.7:8000 "POST /wp-json/wc/v3/orders?oauth_consumer_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2&oauth_timestamp=1685438392&oauth_nonce=1b2b6bbf5e4a9e5fb7ed9f9fb56d7301a202ecc6&oauth_signature_method=HMAC-SHA256&oauth_signature=FSBFCZRPBOoxFouswVwzeweZXSpzP76gkZEw4RsGnS4%3D HTTP/1.1" 201 2264
[35mDEBUG   [0m root:WooAPIUtility.py:38 POST 'Create Order' API response: {'id': 143, 'parent_id': 0, 'status': 'processing', 'currency': 'USD', 'version': '7.7.0', 'prices_include_tax': False, 'date_created': '2023-05-30T09:19:52', 'date_modified': '2023-05-30T09:19:53', 'discount_total': '0.00', 'discount_tax': '0.00', 'shipping_total': '0.00', 'shipping_tax': '0.00', 'cart_tax': '0.00', 'total': '45.00', 'total_tax': '0.00', 'customer_id': 12, 'order_key': 'wc_order_FK7hgsAzuhhW3', 'billing': {'first_name': 'John', 'last_name': 'Doe', 'company': '', 'address_1': '969 Market', 'address_2': '', 'city': 'San Francisco', 'state': 'CA', 'postcode': '94103', 'country': 'US', 'email': 'john.doe@example.com', 'phone': '(555) 555-5555'}, 'shipping': {'first_name': 'John', 'last_name': 'Doe', 'company': '', 'address_1': '969 Market', 'address_2': '', 'city': 'San Francisco', 'state': 'CA', 'postcode': '94103', 'country': 'US', 'phone': ''}, 'payment_method': 'bacs', 'payment_method_title': 'Direct Bank Transfer', 'transaction_id': '', 'customer_ip_address': '', 'customer_user_agent': '', 'created_via': 'rest-api', 'customer_note': '', 'date_completed': None, 'date_paid': '2023-05-30T09:19:53', 'cart_hash': '', 'number': '143', 'meta_data': [], 'line_items': [{'id': 73, 'name': 'Hoodie with Logo', 'product_id': 14, 'variation_id': 0, 'quantity': 1, 'tax_class': '', 'subtotal': '45.00', 'subtotal_tax': '0.00', 'total': '45.00', 'total_tax': '0.00', 'taxes': [], 'meta_data': [], 'sku': 'woo-hoodie-with-logo', 'price': 45, 'image': {'id': '43', 'src': 'http://localhost:8000/wp-content/uploads/2019/01/hoodie-with-logo-2.jpg'}, 'parent_name': None}], 'tax_lines': [], 'shipping_lines': [{'id': 74, 'method_title': 'Flat Rate', 'method_id': 'flat_rate', 'instance_id': '', 'total': '0.00', 'total_tax': '0.00', 'taxes': [], 'meta_data': []}], 'fee_lines': [], 'coupon_lines': [], 'refunds': [], 'payment_url': 'http://10.0.0.7:8000/checkout/order-pay/143/?pay_for_order=true&key=wc_order_FK7hgsAzuhhW3', 'is_editable': False, 'needs_payment': False, 'needs_processing': True, 'date_created_gmt': '2023-05-30T09:19:52', 'date_modified_gmt': '2023-05-30T09:19:53', 'date_completed_gmt': None, 'date_paid_gmt': '2023-05-30T09:19:53', 'currency_symbol': '$', '_links': {'self': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/orders/143'}], 'collection': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/orders'}], 'customer': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/customers/12'}]}}
[35mDEBUG   [0m root:dbUtility.py:39 Connecting to DB with the following parameters: host: localhost, user: user, password: pass, port: 3306
[35mDEBUG   [0m root:dbUtility.py:27 Executing query: SELECT * FROM mydb.wp_woocommerce_order_items WHERE order_id=143;
[35mDEBUG   [0m root:dbUtility.py:39 Connecting to DB with the following parameters: host: localhost, user: user, password: pass, port: 3306
[35mDEBUG   [0m root:dbUtility.py:27 Executing query: SELECT * FROM mydb.wp_woocommerce_order_itemmeta WHERE order_item_id in (73);
